student_id,study_hours_per_week,attendance_rate,previous_score,sleep_hours_per_night,extracurricular_activities,parent_education_level,internet_access,pass_fail
STU0001,25.9,41.5,49.3,5.3,无,高中,否,未通过
STU0002,10.1,76.1,69.3,8.3,大量,专科,否,通过
STU0003,24.0,88.6,30.5,8.8,大量,本科,否,通过
STU0004,14.1,45.6,36.8,9.1,中等,高中,否,通过
STU0005,21.9,98.4,56.5,7.3,中等,专科,是,通过
STU0006,12.3,44.8,46.3,4.6,中等,硕士,否,未通过
STU0007,7.3,61.3,76.9,8.2,无,专科,是,通过
STU0008,39.6,78.4,69.0,8.1,无,专科,是,通过
STU0009,32.4,64.1,34.6,9.5,中等,专科,否,未通过
STU0010,18.9,55.9,47.3,7.4,中等,硕士,否,通过
STU0011,15.1,99.8,39.7,7.0,无,高中,是,未通过
STU0012,17.5,43.8,56.7,10.0,中等,高中,是,未通过
STU0013,27.6,72.2,48.7,7.8,无,本科,否,通过
STU0014,29.2,83.2,98.0,8.6,无,本科,是,通过
STU0015,7.0,85.8,67.8,8.7,无,本科,否,通过
STU0016,35.3,89.9,51.5,4.3,无,高中,否,通过
STU0017,32.8,98.7,67.3,4.8,大量,专科,否,通过
STU0018,38.6,95.7,82.9,8.1,中等,硕士,否,通过
STU0019,18.1,71.1,38.5,5.3,中等,高中,是,通过
STU0020,28.6,43.5,34.7,4.2,中等,高中,是,通过
STU0021,11.9,69.1,67.7,8.3,大量,专科,否,通过
STU0022,4.8,65.9,59.7,6.8,无,高中,是,未通过
STU0023,16.7,60.4,90.3,5.5,少量,硕士,是,通过
STU0024,10.7,95.4,61.0,9.2,无,高中,是,通过
STU0025,38.8,95.6,89.4,5.0,大量,硕士,是,通过
STU0026,7.4,40.1,57.3,9.6,大量,本科,否,未通过
STU0027,28.2,83.8,84.8,8.0,大量,专科,是,通过
STU0028,23.6,72.5,82.4,4.3,大量,专科,是,通过
STU0029,38.5,44.8,43.0,7.6,少量,硕士,是,通过
STU0030,23.6,42.4,35.7,7.9,中等,本科,是,通过
STU0031,27.1,58.9,48.6,4.8,中等,硕士,否,通过
STU0032,1.4,77.3,69.4,4.6,少量,本科,是,未通过
STU0033,37.4,92.9,91.5,6.2,少量,硕士,否,通过
STU0034,26.5,40.5,87.2,5.8,无,专科,否,未通过
STU0035,5.5,46.4,68.7,5.6,少量,本科,是,未通过
STU0036,20.7,55.1,93.6,4.3,大量,本科,是,通过
STU0037,1.1,86.3,74.6,5.6,大量,硕士,是,通过
STU0038,27.9,48.9,32.5,6.2,少量,硕士,是,通过
STU0039,2.6,61.9,95.3,9.8,无,本科,是,通过
STU0040,14.8,73.6,91.2,9.8,少量,专科,是,通过
STU0041,39.1,88.6,91.7,4.1,中等,硕士,是,通过
STU0042,5.2,92.3,90.1,5.3,大量,本科,否,通过
STU0043,33.0,92.3,45.6,8.0,大量,本科,否,通过
STU0044,11.9,78.5,58.0,9.9,中等,高中,是,未通过
STU0045,35.2,55.7,70.6,9.9,无,高中,否,通过
STU0046,18.0,99.1,38.1,9.4,少量,本科,是,通过
